SCHULTZ,SCHNEIDER,2949,541
WALTERS,NEWMAN,2565,1245
REID,BREWER,2008,2624
FIELDS,LUCAS,983,1193
WALSH,HOLLAND,3025,332
LITTLE,WONG,1760,2543
FOWLER,BANKS,4931,2489
BOWMAN,SANTOS,2807,1369
DAVIDSON,CURTIS,1315,1097
MAY,PEARSON,1829,3885
DAY,DELGADO,1510,1222
SCHNEIDER,VALDEZ,4878,1965
NEWMAN,PENA,1750,1622
BREWER,RIOS,200,3055
LUCAS,DOUGLAS,4421,4533
HOLLAND,SANDOVAL,2149,4238
WONG,BARRETT,2533,4760
BANKS,HOPKINS,1773,2255
SANTOS,KELLER,3453,3191
CURTIS,GUERRERO,555,451
PEARSON,STANLEY,2905,4992
DELGADO,BATES,2284,3912
VALDEZ,ALVARADO,1859,3017
PENA,BECK,763,1899
RIOS,ORTEGA,4801,4337
DOUGLAS,WADE,2393,4401
SANDOVAL,ESTRADA,173,1383
BARRETT,CONTRERAS,2815,2662
HOPKINS,BARNETT,2920,3631
KELLER,CALDWELL,3720,4088
GUERRERO,SANTIAGO,3995,3153
STANLEY,LAMBERT,1281,3909
BATES,POWERS,2196,3791
ALVARADO,CHAMBERS,582,1328
BECK,NUNEZ,3584,4550
ORTEGA,CRAIG,4134,4148
WADE,LEONARD,52,4030
ESTRADA,LOWE,1843,4671
CONTRERAS,RHODES,1847,4944
BARNETT,BYRD,3605,4124
CALDWELL,GREGORY,38,2915
SANTIAGO,SHELTON,16,212
LAMBERT,FRAZIER,192,328
POWERS,POWERS,2498,4093
CHAMBERS,CHAMBERS,118,1498
NUNEZ,NUNEZ,3620,1923
CRAIG,CRAIG,2324,3659
LEONARD,LEONARD,2027,2052
LOWE,LOWE,2825,3077
RHODES,RHODES,4538,1259
BYRD,BYRD,4562,1048
GREGORY,GREGORY,4698,252
SHELTON,SHELTON,2484,1104
FRAZIER,FRAZIER,1692,4692
BECKER,BECKER,3714,2269
MALDONADO,MALDONADO,4312,2404
FLEMING,FLEMING,3437,4641
VEGA,VEGA,2641,788
SUTTON,SUTTON,2177,1156
COHEN,COHEN,4162,2971
JENNINGS,WADE,3235,1733
PARKS,ESTRADA,3522,33
MCDANIEL,CONTRERAS,3499,4554
WATTS,BARNETT,728,1684
BARKER,CALDWELL,2365,2383
NORRIS,SANTIAGO,2743,3627
VAUGHN,LAMBERT,1978,2494
VAZQUEZ,POWERS,1010,4052
HOLT,CHAMBERS,503,4860
SCHWARTZ,NUNEZ,3322,3348
STEELE,CRAIG,3982,1806
BENSON,LEONARD,1966,297
NEAL,LOWE,1401,1698
DOMINGUEZ,RHODES,426,593
HORTON,BYRD,2077,2792
TERRY,GREGORY,3584,315
WOLFE,SHELTON,4930,137
HALE,FRAZIER,3689,4816
LYONS,BECKER,3333,2351
GRAVES,MALDONADO,1532,400
HAYNES,FLEMING,10,4737
MILES,VEGA,4969,1024
PARK,SUTTON,2608,930
WARNER,COHEN,1897,3943
PADILLA,JENNINGS,931,219
BUSH,PARKS,3221,2621
THORNTON,MCDANIEL,1814,4622
MCCARTHY,WATTS,3639,2014
MANN,BARKER,2338,4351
ZIMMERMAN,NORRIS,4468,18
ERICKSON,VAUGHN,4611,3959
FLETCHER,VAZQUEZ,600,44
MCKINNEY,HOLT,3094,1144
PAGE,SCHWARTZ,1526,1100
DAWSON,STEELE,761,3427
JOSEPH,BENSON,2203,1228
MARQUEZ,NEAL,2181,2440
REEVES,DOMINGUEZ,603,4881
KLEIN,HORTON,3644,4234
ESPINOZA,TERRY,1018,4567
BALDWIN,WOLFE,987,3869
MORAN,HALE,572,4141
LOVE,LYONS,3543,4999
ROBBINS,GRAVES,2902,3216
HIGGINS,HIGGINS,3134,2574
BALL,BALL,4575,84
CORTEZ,CORTEZ,2615,2922
LE,LE,1950,3315
GRIFFITH,GRIFFITH,913,863
BOWEN,BOWEN,2621,1481
SHARP,SHARP,158,3543
CUMMINGS,CUMMINGS,4674,4159
RAMSEY,RAMSEY,84,1688
HARDY,HARDY,3083,1738
SWANSON,SWANSON,1831,3094
BARBER,BARBER,934,1934
ACOSTA,ACOSTA,4161,866
LUNA,LUNA,3567,4705
CHANDLER,CHANDLER,2075,4253
BLAIR,BLAIR,554,1278
DANIEL,DANIEL,2456,314
CROSS,CROSS,4936,2051
SIMON,SIMON,514,2212
DENNIS,DENNIS,1503,2505
OCONNOR,OCONNOR,1123,4626
QUINN,QUINN,2697,2588
GROSS,GROSS,1027,2350
NAVARRO,NAVARRO,3113,644
MOSS,MOSS,4662,1658
FITZGERALD,FITZGERALD,911,3104
DOYLE,DOYLE,4217,3878
MCLAUGHLIN,MCLAUGHLIN,3025,1502
ROJAS,ROJAS,4838,1349
RODGERS,RODGERS,2618,1652
STEVENSON,STEVENSON,2911,4328
SINGH,SINGH,1025,3198
YANG,YANG,4786,513
FIGUEROA,FIGUEROA,789,2484
HARMON,HARMON,2851,3861
NEWTON,NEWTON,4170,3655
PAUL,PAUL,3034,1661
MANNING,MANNING,2923,3252
GARNER,GARNER,3833,4178
MCGEE,MCGEE,341,2812
REESE,REESE,4338,382
FRANCIS,FRANCIS,4410,1392
BURGESS,BURGESS,3615,3876
ADKINS,ADKINS,2381,4534
GOODMAN,GOODMAN,2283,1852
CURRY,CURRY,1482,1768
BRADY,BRADY,4245,3584
CHRISTENSEN,CHRISTENSEN,3439,959
POTTER,POTTER,4162,3113
WALTON,WALTON,3896,161
GOODWIN,GOODWIN,3027,3067
MULLINS,MULLINS,4119,632
MOLINA,MOLINA,1651,2535
WEBSTER,WEBSTER,772,4524
FISCHER,FISCHER,2199,1350
CAMPOS,CAMPOS,4597,224
AVILA,AVILA,1993,2239
SHERMAN,SHERMAN,4784,4006
TODD,TODD,201,141
CHANG,CHANG,151,4412
BLAKE,BLAKE,2405,3809
MALONE,MALONE,3107,1744
WOLF,WOLF,827,3864
HODGES,HODGES,2193,1073
JUAREZ,JUAREZ,1136,1786
GILL,GILL,4680,3819
FARMER,FARMER,938,4938
HINES,HINES,1369,1984
GALLAGHER,GALLAGHER,1343,3475
DURAN,DURAN,1648,2828
HUBBARD,BRADY,1201,1029
CANNON,CHRISTENSEN,4387,2382
MIRANDA,POTTER,1943,3276
WANG,WALTON,3204,990
SAUNDERS,GOODWIN,2602,1167
TATE,MULLINS,307,1219
MACK,MOLINA,1134,2957
HAMMOND,WEBSTER,1699,2923
CARRILLO,FISCHER,4645,4103
TOWNSEND,CAMPOS,3638,3601
WISE,AVILA,746,3096
INGRAM,SHERMAN,1739,3305
BARTON,TODD,2099,2411
MEJIA,CHANG,3770,1259
AYALA,BLAKE,34,651
SCHROEDER,MALONE,3565,2631
HAMPTON,WOLF,3054,3512
ROWE,HODGES,1309,4939
PARSONS,JUAREZ,1076,4781
FRANK,GILL,4861,1020
WATERS,FARMER,1612,3737
STRICKLAND,HINES,4398,2786
OSBORNE,GALLAGHER,460,3589
MAXWELL,DURAN,4940,2031
CHAN,HUBBARD,2609,613
DELEON,CANNON,3859,871
NORMAN,MIRANDA,4163,727
HARRINGTON,WANG,374,378
CASEY,SAUNDERS,1151,3132
PATTON,TATE,500,3639
LOGAN,MACK,1831,1654
BOWERS,HAMMOND,3876,2884
MUELLER,CARRILLO,4278,2764
GLOVER,TOWNSEND,2284,3659
FLOYD,WISE,745,204
HARTMAN,INGRAM,4783,56
BUCHANAN,BARTON,3909,1388
COBB,MACK,2579,590
FRENCH,HAMMOND,4954,4986
KRAMER,CARRILLO,3869,3092
MCCORMICK,TOWNSEND,2982,4121
CLARKE,WISE,670,374
TYLER,INGRAM,1934,4247
GIBBS,BARTON,1169,224
MOODY,MEJIA,3804,1088
CONNER,AYALA,1599,606
SPARKS,SCHROEDER,121,4850
MCGUIRE,HAMPTON,4571,4729
LEON,ROWE,184,3610
BAUER,PARSONS,1482,4376
NORTON,FRANK,3227,700
POPE,WATERS,2271,4363
FLYNN,STRICKLAND,4596,450
HOGAN,OSBORNE,3906,1311
ROBLES,MAXWELL,3564,1700
SALINAS,CHAN,2853,2358
YATES,DELEON,2671,1614
LINDSEY,NORMAN,4463,4365
LLOYD,SOLIS,1052,1547
MARSH,PHAM,3092,3597
MCBRIDE,LANG,1412,4932
OWEN,PRATT,3332,4820
SOLIS,LARA,4637,660
PHAM,BROCK,1102,769
LANG,BALLARD,2775,783
PRATT,TRUJILLO,2923,2594
LARA,SHAFFER,4687,3319
BROCK,DRAKE,1428,1685
BALLARD,ROMAN,2317,1923
TRUJILLO,AGUIRRE,949,2718
SHAFFER,MORTON,523,3671
DRAKE,STOKES,4723,1785
ROMAN,LAMB,3259,212
AGUIRRE,PACHECO,540,2316
MORTON,PATRICK,528,4057
STOKES,COCHRAN,1313,3840
LAMB,BURGESS,3793,1043
PACHECO,ADKINS,3865,2383
PATRICK,GOODMAN,2562,2795
COCHRAN,CURRY,3446,3617
SHEPHERD,BRADY,673,2902
CAIN,CHRISTENSEN,2063,1159
BURNETT,POTTER,2530,1042
HESS,WALTON,3854,186
LI,GOODWIN,3519,724
CERVANTES,MULLINS,2138,4429
OLSEN,MOLINA,1966,2660
BRIGGS,WEBSTER,2253,4161
OCHOA,FISCHER,4203,1479
CABRERA,CAMPOS,663,3145
VELASQUEZ,AVILA,1786,1139
MONTOYA,SHERMAN,4457,50
ROTH,TODD,2602,4220
MEYERS,CHANG,3389,4219
CARDENAS,BLAKE,501,862
FUENTES,MALONE,2929,4164
WEISS,WOLF,2768,4578
HOOVER,HODGES,1329,3514
WILKINS,JUAREZ,1883,2992
NICHOLSON,GILL,1470,4289
UNDERWOOD,FARMER,4452,4184
SHORT,HINES,3888,451
CARSON,GALLAGHER,2191,1819
MORROW,DURAN,2880,4993
COLON,HUBBARD,2919,798
HOLLOWAY,CANNON,1947,2642
SUMMERS,MIRANDA,1308,2308
BRYAN,WANG,519,1766
PETERSEN,SAUNDERS,1078,4395
MCKENZIE,TATE,4125,2561
SERRANO,MACK,1357,3396
WILCOX,HAMMOND,3188,1949
CAREY,CARRILLO,2441,3272
CLAYTON,TOWNSEND,3322,3161
POOLE,WISE,868,3872
CALDERON,INGRAM,2760,4397
GALLEGOS,BARTON,206,228
GREER,MEJIA,2889,3188
RIVAS,AYALA,2799,376
GUERRA,SCHROEDER,3603,1550
DECKER,HAMPTON,1638,3396
COLLIER,ROWE,2904,1985
WALL,PARSONS,4994,691
WHITAKER,FRANK,424,3944
BASS,WATERS,733,749
FLOWERS,STRICKLAND,2044,3087
DAVENPORT,OSBORNE,970,3550
CONLEY,MAXWELL,1889,99
HOUSTON,CHAN,3421,3096
HUFF,DELEON,4114,325
COPELAND,NORMAN,2816,2984
HOOD,HARRINGTON,2152,4840
MONROE,CASEY,464,4138
MASSEY,PATTON,749,3036
ROBERSON,LOGAN,2368,1195
COMBS,BOWERS,3404,4600
FRANCO,MUELLER,604,2512
LARSEN,GLOVER,2632,2778
PITTMAN,FLOYD,2136,1021
RANDALL,HARTMAN,1086,3359
SKINNER,BUCHANAN,3817,2654
WILKINSON,COBB,2798,3946
KIRBY,FRENCH,2560,4387
CAMERON,KRAMER,3687,349
BRIDGES,MCCORMICK,1638,4357
ANTHONY,CLARKE,2229,4593
RICHARD,TYLER,4576,2050
KIRK,GIBBS,3869,4229
BRUCE,MOODY,4693,3054
SINGLETON,CONNER,3820,235
MATHIS,SPARKS,2636,4078
BRADFORD,MCGUIRE,2549,2129
BOONE,LEON,3264,2696
ABBOTT,BAUER,4541,3009
CHARLES,NORTON,3335,962
ALLISON,POPE,1493,2811
SWEENEY,FLYNN,3423,4573
ATKINSON,HOGAN,1823,4751
HORN,ROBLES,2599,509
JEFFERSON,SALINAS,4192,3452
ROSALES,YATES,4303,265
YORK,LINDSEY,3400,4986
CHRISTIAN,LLOYD,4877,3802
PHELPS,MARSH,1493,3892
FARRELL,MCBRIDE,3650,2294
CASTANEDA,OWEN,2649,1888
NASH,SOLIS,4280,3644
DICKERSON,PHAM,4133,3496
BOND,LANG,2327,3251
WYATT,PRATT,891,2222
FOLEY,LARA,857,1337
CHASE,BROCK,2016,2482
GATES,BALLARD,1628,2581
VINCENT,TRUJILLO,59,832
MATHEWS,SHAFFER,1282,2115
HODGE,DRAKE,3005,980
GARRISON,ROMAN,4926,4820
TREVINO,TREVINO,501,4209
VILLARREAL,VILLARREAL,4134,1993
HEATH,HEATH,385,4094
DALTON,DALTON,3571,184
VALENCIA,VALENCIA,3505,3235
CALLAHAN,CALLAHAN,1761,2016
HENSLEY,HENSLEY,4974,2375
ATKINS,ATKINS,386,3600
HUFFMAN,HUFFMAN,1331,1100
ROY,ROY,1822,4507
BOYER,BOYER,1304,1494
SHIELDS,SHIELDS,3590,4639
LIN,HUFFMAN,2342,2238
HANCOCK,ROY,1622,189
GRIMES,BOYER,1729,4983
GLENN,SHIELDS,4668,201
CLINE,LIN,1435,4236
DELACRUZ,HANCOCK,3901,2301
CAMACHO,GRIMES,4042,4872
DILLON,HUFFMAN,1914,1427
PARRISH,ROY,1235,2571
ONEILL,BOYER,2689,3506
MELTON,SHIELDS,4738,3689
BOOTH,LIN,3350,2473
KANE,HANCOCK,556,1846
BERG,GRIMES,1114,2993
HARRELL,DICKERSON,2917,1565
PITTS,BOND,379,1470
SAVAGE,WYATT,1409,4627
WIGGINS,FOLEY,4513,3025
BRENNAN,CHASE,3885,2716
SALAS,GATES,1389,3284
MARKS,VINCENT,4089,121
RUSSO,MATHEWS,4772,2830
SAWYER,HODGE,785,4607
BAXTER,GARRISON,3264,3038
GOLDEN,TREVINO,3827,438
HUTCHINSON,VILLARREAL,2810,2494
LIU,HEATH,4232,2264
WALTER,DALTON,77,3939
MCDOWELL,VALENCIA,1743,2410
WILEY,CALLAHAN,1444,4963
RICH,HENSLEY,1868,1243
HUMPHREY,ATKINS,3635,2874
JOHNS,HUFFMAN,3132,394
KOCH,ROY,4906,1294
SUAREZ,BOYER,3604,4140
HOBBS,SHIELDS,2469,737
BEARD,LIN,130,1473
GILMORE,HANCOCK,1552,2726
IBARRA,GRIMES,1075,1822
KEITH,GLENN,2050,1688
MACIAS,CLINE,4201,4368
KHAN,DELACRUZ,3339,670
ANDRADE,CAMACHO,3714,2526
WARE,DILLON,4854,1362
STEPHENSON,PARRISH,687,2974
HENSON,ONEILL,3952,3601
WILKERSON,MELTON,1456,3801
DYER,BOOTH,3479,4402
MCCLURE,KANE,439,3626
BLACKWELL,BERG,3052,422
MERCADO,HARRELL,4301,1211
TANNER,PITTS,1519,2298
EATON,CHRISTIAN,2712,3542
CLAY,PHELPS,2060,3159
BARRON,FARRELL,3576,1781
BEASLEY,CASTANEDA,3669,2117
ONEAL,NASH,13,3338
PRESTON,DICKERSON,2989,4026
SMALL,BOND,2938,1172
WU,WYATT,2100,3062
ZAMORA,FOLEY,3529,1214
MACDONALD,CHASE,3758,2122
VANCE,GATES,4142,946
SNOW,VINCENT,4903,3799
MCCLAIN,MATHEWS,2842,596
STAFFORD,HODGE,2683,3122
OROZCO,GARRISON,1040,1852
BARRY,TREVINO,4199,3496
ENGLISH,VILLARREAL,1994,3149
SHANNON,HEATH,3742,4550
KLINE,DALTON,3108,1
JACOBSON,VALENCIA,3854,3638
WOODARD,CALLAHAN,1164,1751
HUANG,HENSLEY,1884,1
KEMP,ATKINS,1738,3689
MOSLEY,HUFFMAN,1430,2711
PRINCE,ROY,811,3565
MERRITT,BOYER,4221,4312
HURST,SHIELDS,885,2629
VILLANUEVA,LIN,788,2138
ROACH,HANCOCK,4807,4015
NOLAN,GRIMES,511,2222
LAM,GLENN,2831,4881
YODER,CLINE,3503,1103
MCCULLOUGH,DELACRUZ,2698,1778
LESTER,CAMACHO,1193,3607
SANTANA,DILLON,2288,927
VALENZUELA,PARRISH,3931,1724
WINTERS,ONEILL,1580,1509
BARRERA,MELTON,4291,87
LEACH,BOOTH,2760,2214
ORR,KANE,4812,1527
BERGER,BERG,3504,5000
MCKEE,HARRELL,686,2340
STRONG,PITTS,186,4083
CONWAY,MOSLEY,809,375
STEIN,PRINCE,1735,939
WHITEHEAD,MERRITT,3372,957
BULLOCK,,4658,1173
ESCOBAR,OROZCO,872,2357
KNOX,BARRY,920,2413
MEADOWS,ENGLISH,2538,2405
SOLOMON,SHANNON,2923,1498
VELEZ,KLINE,2874,2476
ODONNELL,JACOBSON,3673,2203
KERR,WOODARD,4435,4108
STOUT,KERR,1214,4833
BLANKENSHIP,STOUT,3170,143
BROWNING,BLANKENSHIP,1602,4067
KENT,BROWNING,267,4758
LOZANO,KENT,4861,994
BARTLETT,LOZANO,322,2001
PRUITT,BARTLETT,1,3573
BUCK,PRUITT,1945,1085
BARR,BUCK,2312,2058
GAINES,BARR,2924,3340
DURHAM,KLINE,3324,4831
GENTRY,JACOBSON,2729,1877
MCINTYRE,WOODARD,2261,930
SLOAN,HUANG,3476,4083
ROCHA,HUANG,649,621
MELENDEZ,KNOX,4059,2148
HERMAN,MEADOWS,3370,2815
SEXTON,SOLOMON,4104,4287
MOON,VELEZ,3963,777
HENDRICKS,ODONNELL,4963,2124
RANGEL,KERR,4523,439
STARK,STOUT,909,224
LOWERY,BLANKENSHIP,4712,2395
HARDIN,BROWNING,1728,441
HULL,KENT,4361,4196
SELLERS,LOZANO,4844,1101
ELLISON,BARTLETT,167,4750
CALHOUN,PRUITT,4429,4052
GILLESPIE,BUCK,2993,4167
MORA,BARR,2723,3609
KNAPP,GAINES,3148,3352
MCCALL,DURHAM,665,3133
MORSE,GENTRY,4507,2763
DORSEY,MCINTYRE,3623,3203
WEEKS,SLOAN,2065,2480
NIELSEN,ROCHA,4803,554
LIVINGSTON,MELENDEZ,3438,1777
LEBLANC,HERMAN,2010,431
MCLEAN,SEXTON,4590,2464
BRADSHAW,MOON,4964,1126
GLASS,HENDRICKS,3533,4419
MIDDLETON,RANGEL,355,2
BUCKLEY,STARK,3897,2749
SCHAEFER,LOWERY,3483,461
FROST,HARDIN,2469,1818
HOWE,HULL,1940,1387
HOUSE,SELLERS,4909,1042
MCINTOSH,ELLISON,2668,2515
HO,CALHOUN,913,3250
PENNINGTON,GILLESPIE,3622,4843
REILLY,CALHOUN,42,230
HEBERT,GILLESPIE,751,1781
MCFARLAND,MORA,3610,3849
HICKMAN,KNAPP,1441,669
NOBLE,MCCALL,516,4931
SPEARS,MORSE,2122,1019
CONRAD,DORSEY,1743,3624
ARIAS,WEEKS,3249,4824
GALVAN,NIELSEN,3839,4373
VELAZQUEZ,LIVINGSTON,4303,681
HUYNH,LEBLANC,2117,3406
FREDERICK,MCLEAN,814,3045
RANDOLPH,BRADSHAW,97,3638
CANTU,GLASS,234,3970
FITZPATRICK,MIDDLETON,503,3614
MAHONEY,BUCKLEY,1973,1435
PECK,SCHAEFER,3654,3519
VILLA,FROST,3957,4886
MICHAEL,HOWE,524,443
DONOVAN,HURLEY,4469,3602
